"TauL","DiscreteTimes","Mean","M"
10.0,89.0,1771.150508218901,128.0
10.0,89.5,1781.08125530008,128.0
10.0,90.0,1791.0517014594031,128.0
10.0,90.5,1801.0956483343707,128.0
10.0,91.0,1810.9806076948048,128.0
10.0,91.5,1820.8672031363517,128.0
10.0,92.0,1830.9311734424548,128.0
10.0,92.5,1840.9620220408447,128.0
10.0,93.0,1851.0930794004366,128.0
10.0,93.5,1861.0599804702492,128.0
10.0,94.0,1871.0508117097138,128.0
10.0,94.5,1881.0956135966487,128.0
10.0,95.0,1891.3141504072457,128.0
10.0,95.5,1901.3127555228693,128.0
10.0,96.0,1911.5370666206788,128.0
10.0,96.5,1921.4998839786556,128.0
10.0,97.0,1931.553670243756,128.0
10.0,97.5,1941.523075495992,128.0
10.0,98.0,1951.6178621130875,128.0
10.0,98.5,1961.750737407257,128.0
10.0,99.0,1971.7378100471378,128.0
10.0,99.5,1981.884433211016,128.0
10.0,100.0,1991.707102890463,128.0
10.0,100.5,2001.661786621397,128.0
10.0,101.0,2011.633338138047,128.0
10.0,101.5,2021.6087453412242,128.0
10.0,102.0,2031.6109599594342,128.0
10.0,102.5,2041.7687051401517,128.0
10.0,103.0,2051.651554316143,128.0
10.0,103.5,2061.638187907125,128.0
10.0,104.0,2071.7754138982114,128.0
10.0,104.5,2081.643578535031,128.0
10.0,105.0,2091.7705764885877,128.0
10.0,105.5,2101.751908147976,128.0
10.0,106.0,2111.8270660311,128.0
10.0,106.5,2122.033934501895,128.0
10.0,107.0,2132.097002539688,128.0
10.0,107.5,2142.008751474181,128.0
10.0,108.0,2151.9016596798333,128.0
10.0,108.5,2161.855949735186,128.0
10.0,109.0,2171.664755299401,128.0
10.0,109.5,2181.5563506623075,128.0
10.0,110.0,2191.819617745088,128.0
10.0,110.5,2201.937418925615,128.0
10.0,111.0,2211.884923489103,128.0
10.0,111.5,2221.8292646148393,128.0
10.0,112.0,2231.7932209615556,128.0
10.0,112.5,2241.555140439359,128.0
10.0,113.0,2251.677639615806,128.0
10.0,113.5,2261.6952353912684,128.0
10.0,114.0,2271.6996101570026,128.0
10.0,114.5,2281.7619777540745,128.0
10.0,115.0,2291.8036503451162,128.0
10.0,115.5,2301.8879957783574,128.0
10.0,116.0,2311.9190133146503,128.0
10.0,116.5,2321.963991921342,128.0
10.0,117.0,2331.949116137072,128.0
10.0,117.5,2342.0196219355057,128.0
10.0,118.0,2352.076471056852,128.0
10.0,118.5,2362.0940278083567,128.0
10.0,119.0,2372.1356596578075,128.0
10.0,119.5,2382.0791989645354,128.0
10.0,120.0,2392.188420227825,128.0
10.0,120.5,2402.0174356826724,128.0
10.0,121.0,2412.1344483066123,128.0
10.0,121.5,2422.186959702684,128.0
10.0,122.0,2432.1159993018628,128.0
10.0,122.5,2442.071268096658,128.0
10.0,123.0,2451.8905224985447,128.0
10.0,123.5,2461.7730467316046,128.0
10.0,124.0,2471.6622283183383,128.0
10.0,124.5,2481.634146423184,128.0
10.0,125.0,2491.5495332091286,128.0
10.0,125.5,2501.404070462664,128.0
10.0,126.0,2511.4584491272426,128.0
10.0,126.5,2521.3950381459285,128.0
10.0,127.0,2531.5753919750055,128.0
10.0,127.5,2541.4822146481947,128.0
10.0,128.0,2551.4076505738085,128.0
10.0,128.5,2561.4334826836093,128.0
10.0,129.0,2571.3485532492277,128.0
10.0,129.5,2581.291038910006,128.0
10.0,130.0,2591.332165624542,128.0
10.0,130.5,2601.2616042785703,128.0
10.0,131.0,2611.28516134076,128.0
10.0,131.5,2621.3137371225935,128.0
10.0,132.0,2631.381592650637,128.0
10.0,132.5,2641.497996124628,128.0
10.0,133.0,2651.552176608617,128.0
10.0,133.5,2661.661105392349,128.0
10.0,134.0,2671.7787636297935,128.0
10.0,134.5,2681.932870106547,128.0
10.0,135.0,2692.0078344494564,128.0
10.0,135.5,2701.9801679311213,128.0
10.0,136.0,2711.887416440396,128.0
10.0,136.5,2721.962455322934,128.0
10.0,137.0,2732.2949630242547,128.0
10.0,137.5,2742.36776609482,128.0
10.0,138.0,2752.589726245983,128.0
10.0,138.5,2762.7726455457023,128.0
10.0,139.0,2772.898409329081,128.0
10.0,139.5,2782.921472761911,128.0
10.0,140.0,2792.942629638376,128.0
10.0,140.5,2802.8897118847517,128.0
10.0,141.0,2812.7655394431113,128.0
10.0,141.5,2822.7485168384455,128.0
10.0,142.0,2832.87483771446,128.0
10.0,142.5,2843.0693894653036,128.0
10.0,143.0,2853.0872324289894,128.0
10.0,143.5,2863.042807652339,128.0
10.0,144.0,2873.2200789130375,128.0
10.0,144.5,2883.303776973656,128.0
10.0,145.0,2893.3573456932004,128.0
10.0,145.5,2903.584635487053,128.0
10.0,146.0,2913.793005749823,128.0
10.0,146.5,2923.7726462222417,128.0
10.0,147.0,2933.665797002468,128.0
10.0,147.5,2943.599663220363,128.0
10.0,148.0,2953.5199342654273,128.0
10.0,148.5,2963.688317322453,128.0
10.0,149.0,2973.7301269805603,128.0
10.0,149.5,2983.9510137965635,128.0
10.0,150.0,2994.0108706420624,128.0
10.0,150.5,3004.2057242062174,128.0
10.0,151.0,3014.3549897638227,128.0
10.0,151.5,3024.6911770519037,128.0
10.0,152.0,3034.7256945226536,128.0
10.0,152.5,3044.995240499759,128.0
10.0,153.0,3055.093279012929,128.0
10.0,153.5,3065.1449362625285,128.0
10.0,154.0,3075.200523479303,128.0
10.0,154.5,3085.294916464217,128.0
10.0,155.0,3095.2673114182226,128.0
10.0,155.5,3105.1230706255874,128.0
10.0,156.0,3115.110526811694,128.0
10.0,156.5,3124.970287372803,128.0
10.0,157.0,3134.8494997617136,128.0
10.0,157.5,3145.164403061104,128.0
10.0,158.0,3155.2259617937248,128.0
10.0,158.5,3164.966054302114,128.0
10.0,159.0,3175.066984845407,128.0
10.0,159.5,3185.218784754535,128.0
10.0,160.0,3195.165851288469,128.0
10.0,160.5,3204.950005419153,128.0
10.0,161.0,3215.0083426932433,128.0
10.0,161.5,3224.8411622738577,128.0
10.0,162.0,3234.9501678096563,128.0
10.0,162.5,3244.9684368449043,128.0
10.0,163.0,3255.063788512087,128.0
10.0,163.5,3264.993598840726,128.0
10.0,164.0,3275.029519388121,128.0
10.0,164.5,3284.8921953771473,128.0
10.0,165.0,3294.800813905553,128.0
10.0,165.5,3304.7802014675167,128.0
10.0,166.0,3314.72379662693,128.0
10.0,166.5,3324.8790001325046,128.0
10.0,167.0,3334.9654340303787,128.0
10.0,167.5,3345.001073723173,128.0
10.0,168.0,3354.9940058904394,128.0
10.0,168.5,3365.028247724127,128.0
10.0,169.0,3375.1821007558965,128.0
10.0,169.5,3385.1122007624517,128.0
10.0,170.0,3395.072111061249,128.0
10.0,170.5,3404.98131506941,128.0
10.0,171.0,3415.3819344239155,128.0
10.0,171.5,3425.4765188846604,128.0
10.0,172.0,3435.5198185511604,128.0
10.0,172.5,3445.755792346476,128.0
10.0,173.0,3455.6915422879515,128.0
10.0,173.5,3465.575106654691,128.0
10.0,174.0,3475.631779422426,128.0
10.0,174.5,3485.8121089488895,128.0
10.0,175.0,3495.9273593088815,128.0
10.0,175.5,3506.0875356634983,128.0
10.0,176.0,3516.1516666962607,128.0
10.0,176.5,3526.245020306884,128.0
10.0,177.0,3536.354554952935,128.0
10.0,177.5,3546.4595005040055,128.0
10.0,178.0,3556.6469893924286,128.0
10.0,178.5,3566.704626493183,128.0
10.0,179.0,3576.8487014487155,128.0
10.0,179.5,3586.860997004739,128.0
10.0,180.0,3596.9366790555177,128.0
10.0,180.5,3606.985771604409,128.0
10.0,181.0,3617.080239848604,128.0
10.0,181.5,3627.0602688436315,128.0
10.0,182.0,3637.1343677778614,128.0
10.0,182.5,3647.2841902750506,128.0
10.0,183.0,3657.4334986068593,128.0
10.0,183.5,3667.5971380462624,128.0
10.0,184.0,3677.827226852336,128.0
10.0,184.5,3687.798270876596,128.0
10.0,185.0,3697.597108772582,128.0
10.0,185.5,3707.5456438298434,128.0
10.0,186.0,3717.6515808561626,128.0
10.0,186.5,3727.4383651154108,128.0
10.0,187.0,3737.314006973595,128.0
10.0,187.5,3747.2981892591097,128.0
10.0,188.0,3757.2470813959794,128.0
10.0,188.5,3767.2987479379685,128.0
10.0,189.0,3777.1970669073453,128.0
10.0,189.5,3787.2014585926745,128.0
10.0,190.0,3797.0773211622427,128.0
10.0,190.5,3807.079255324975,128.0
10.0,191.0,3817.3898822412216,128.0
10.0,191.5,3827.6154348231103,128.0
10.0,192.0,3837.630947882215,128.0
10.0,192.5,3847.501861006093,128.0
10.0,193.0,3857.619397866086,128.0
10.0,193.5,3867.6666156721576,128.0
10.0,194.0,3877.824958108068,128.0
10.0,194.5,3888.012690390436,128.0
10.0,195.0,3898.15283308034,128.0
10.0,195.5,3908.184880818535,128.0
10.0,196.0,3918.2804689940467,128.0
10.0,196.5,3928.3376662119663,128.0
10.0,197.0,3938.204237494185,128.0
10.0,197.5,3948.1950066491727,128.0
10.0,198.0,3958.2552160035752,128.0
10.0,198.5,3968.285655707413,128.0
10.0,199.0,3978.2907969720786,128.0
10.0,199.5,3988.2400837852933,128.0
10.0,200.0,3998.133032415159,128.0
